urn:cite:hcmid:gen49bifolioimgs.gen49-1v-2r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 1 verso and 2 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 1r  and 2v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-63v-64r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 63 verso and 64 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 63r  and 64v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-64v-65r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 64 verso and 65 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 64r  and 65v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-65v-66r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 65 verso and 66 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 65r  and 66v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-66v-67r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 66 verso and 67 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 66r  and 67v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-67v-68r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 67 verso and 68 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 67r  and 68v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-68v-69r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 68 verso and 69 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 68r  and 69v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-69v-70r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 69 verso and 70 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 69r  and 70v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-70v-71r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 70 verso and 71 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 70r  and 71v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-71v-72r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 71 verso and 72 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 71r  and 72v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-72v-73r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 72 verso and 73 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 72r  and 73v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-73v-74r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 73 verso and 74 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 73r  and 74v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-74v-75r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 74 verso and 75 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 74r  and 75v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-75v-76r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 75 verso and 76 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 75r  and 76v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-76v-77r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 76 verso and 77 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 76r  and 77v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-77v-78r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 77 verso and 78 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 77r  and 78v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-78v-79r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 78 verso and 79 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 78r  and 79v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-79v-80r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 79 verso and 80 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 79r  and 80v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-80v-81r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 80 verso and 81 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 80r  and 81v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-81v-82r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 81 verso and 82 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 81r  and 82v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-82v-83r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 82 verso and 83 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 82r  and 83v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-83v-84r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 83 verso and 84 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 83r  and 84v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-84v-85r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 84 verso and 85 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 84r  and 85v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-85v-86r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 85 verso and 86 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 85r  and 86v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-86v-87r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 86 verso and 87 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 86r  and 87v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-87v-88r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 87 verso and 88 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 87r  and 88v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-88v-89r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 88 verso and 89 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 88r  and 89v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-89v-90r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 89 verso and 90 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 89r  and 90v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-90v-91r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 90 verso and 91 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 90r  and 91v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-91v-92r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 91 verso and 92 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 91r  and 92v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-92v-93r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 92 verso and 93 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 92r  and 93v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-93v-94r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 93 verso and 94 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 93r  and 94v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-94v-95r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 94 verso and 95 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 94r  and 95v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-95v-96r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 95 verso and 96 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 95r  and 96v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-96v-97r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 96 verso and 97 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 96r  and 97v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-97v-98r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 97 verso and 98 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 97r  and 98v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-98v-99r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 98 verso and 99 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 98r  and 99v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-99v-100r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 99 verso and 100 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 99r  and 100v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-100v-101r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 100 verso and 101 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 100r  and 101v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-101v-102r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 101 verso and 102 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 101r  and 102v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-102v-103r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 102 verso and 103 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 102r  and 103v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-103v-104r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 103 verso and 104 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 103r  and 104v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-104v-105r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 104 verso and 105 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 104r  and 105v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-105v-106r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 105 verso and 106 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 105r  and 106v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-106v-107r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 106 verso and 107 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 106r  and 107v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-107v-108r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 107 verso and 108 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 107r  and 108v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-108v-109r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 108 verso and 109 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 108r  and 109v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-109v-110r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 109 verso and 110 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 109r  and 110v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-110v-111r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 110 verso and 111 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 110r  and 111v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-111v-112r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 111 verso and 112 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 111r  and 112v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-112v-113r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 112 verso and 113 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 112r  and 113v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-113v-114r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 113 verso and 114 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 113r  and 114v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-114v-115r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 114 verso and 115 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 114r  and 115v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-115v-116r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 115 verso and 116 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 115r  and 116v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-116v-117r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 116 verso and 117 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 116r  and 117v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-117v-118r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 117 verso and 118 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 117r  and 118v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-118v-119r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 118 verso and 119 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 118r  and 119v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-119v-120r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 119 verso and 120 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 119r  and 120v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-120v-121r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 120 verso and 121 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 120r  and 121v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-121v-122r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 121 verso and 122 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 121r  and 122v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-122v-123r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 122 verso and 123 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 122r  and 123v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-123v-124r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 123 verso and 124 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 123r  and 124v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-124v-125r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 124 verso and 125 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 124r  and 125v (www.e-codices.unifr.ch)."
urn:cite:hcmid:gen49bifolioimgs.gen49-125v-126r,"Genève, Bibliothèque de Genève, Ms. lat. 49, bifolio spread of folios 125 verso and 126 recto","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: Genève, Bibliothèque de Genève, Ms. lat. 49, f. 125r  and 126v (www.e-codices.unifr.ch)."
